ID,Name,StudyHours,Attendance,Marks,Grade,Result
2,Student_2,9.6,61,60.0,C,Pass
3,Student_3,7.6,65,80.2,B,Pass
4,Student_4,6.4,73,99.6,A,Pass
5,Student_5,2.4,68,79.7,B,Pass
6,Student_6,2.4,57,73.5,C,Pass
8,Student_8,8.8,70,67.9,C,Pass
9,Student_9,6.4,66,43.6,D,Pass
10,Student_10,7.4,72,73.7,C,Pass
12,Student_12,9.7,65,50.5,D,Pass
14,Student_14,2.9,57,52.1,D,Pass
15,Student_15,2.6,74,72.1,C,Pass
16,Student_16,2.7,67,45.8,D,Pass
17,Student_17,3.7,74,67.0,C,Pass
18,Student_18,5.7,61,85.4,B,Pass
19,Student_19,4.9,64,60.9,C,Pass
26,Student_26,8.1,59,99.5,A,Pass
27,Student_27,2.8,65,95.6,A,Pass
28,Student_28,5.6,56,72.4,C,Pass
29,Student_29,6.3,66,90.5,A,Pass
30,Student_30,1.4,72,71.3,C,Pass
32,Student_32,2.5,70,45.3,D,Pass
33,Student_33,1.6,71,85.3,B,Pass
34,Student_34,9.5,56,47.7,D,Pass
35,Student_35,9.7,63,89.6,B,Pass
36,Student_36,8.3,64,86.9,B,Pass
37,Student_37,3.7,56,82.5,B,Pass
38,Student_38,1.9,58,42.2,D,Pass
41,Student_41,2.1,57,61.6,C,Pass
43,Student_43,1.3,72,96.2,A,Pass
45,Student_45,3.3,67,58.3,D,Pass
50,Student_50,2.7,67,95.2,A,Pass
53,Student_53,9.5,66,91.1,A,Pass
54,Student_54,9.1,63,52.5,D,Pass
56,Student_56,9.3,73,47.0,D,Pass
61,Student_61,4.5,52,88.4,B,Pass
66,Student_66,5.9,72,50.4,D,Pass
69,Student_69,1.7,64,98.5,A,Pass
71,Student_71,8.0,53,89.3,B,Pass
73,Student_73,1.0,71,91.7,A,Pass
74,Student_74,8.3,74,95.4,A,Pass
75,Student_75,7.4,62,69.2,C,Pass
76,Student_76,7.6,67,76.4,B,Pass
78,Student_78,1.7,65,50.5,D,Pass
82,Student_82,6.6,51,62.1,C,Pass
87,Student_87,7.6,62,73.0,C,Pass
88,Student_88,6.7,62,97.9,A,Pass
89,Student_89,9.0,67,65.9,C,Pass
99,Student_99,1.2,65,43.7,D,Pass
102,Student_102,6.7,59,43.5,D,Pass
104,Student_104,5.6,74,43.5,D,Pass
106,Student_106,3.2,69,99.0,A,Pass
107,Student_107,4.7,54,54.4,D,Pass
108,Student_108,7.8,50,48.5,D,Pass
111,Student_111,3.6,52,46.1,D,Pass
113,Student_113,9.4,63,43.7,D,Pass
116,Student_116,8.8,53,88.8,B,Pass
117,Student_117,8.2,67,76.9,B,Pass
119,Student_119,9.0,74,77.4,B,Pass
121,Student_121,8.3,50,65.6,C,Pass
123,Student_123,3.9,64,93.2,A,Pass
124,Student_124,2.0,58,67.0,C,Pass
125,Student_125,3.1,64,51.7,D,Pass
127,Student_127,8.4,73,64.8,C,Pass
128,Student_128,8.7,53,89.7,B,Pass
129,Student_129,1.1,61,84.0,B,Pass
133,Student_133,2.1,55,68.9,C,Pass
136,Student_136,3.9,73,85.6,B,Pass
138,Student_138,7.3,62,72.1,C,Pass
140,Student_140,9.7,74,40.7,D,Pass
142,Student_142,3.3,53,98.6,A,Pass
143,Student_143,5.5,57,88.1,B,Pass
144,Student_144,3.7,69,97.6,A,Pass
149,Student_149,1.5,59,90.7,A,Pass
155,Student_155,9.9,52,68.6,C,Pass
156,Student_156,3.2,55,62.6,C,Pass
158,Student_158,7.9,54,67.6,C,Pass
160,Student_160,7.6,72,93.5,A,Pass
162,Student_162,6.7,58,87.2,B,Pass
164,Student_164,5.8,69,81.3,B,Pass
169,Student_169,1.4,67,94.1,A,Pass
170,Student_170,6.3,66,67.7,C,Pass
171,Student_171,7.1,73,78.2,B,Pass
172,Student_172,1.1,52,79.6,B,Pass
176,Student_176,2.6,62,44.0,D,Pass
178,Student_178,4.5,74,49.0,D,Pass
179,Student_179,9.4,58,84.2,B,Pass
180,Student_180,2.2,53,70.7,C,Pass
181,Student_181,4.1,63,80.8,B,Pass
184,Student_184,8.9,60,83.0,B,Pass
186,Student_186,6.9,52,44.3,D,Pass
189,Student_189,5.8,58,84.3,B,Pass
190,Student_190,3.2,52,61.2,C,Pass
191,Student_191,1.8,74,57.8,D,Pass
193,Student_193,9.1,61,86.5,B,Pass
195,Student_195,4.1,58,51.1,D,Pass
196,Student_196,4.1,64,50.4,D,Pass
199,Student_199,9.0,54,85.9,B,Pass
200,Student_200,8.0,60,55.9,D,Pass
202,Student_202,1.8,73,44.9,D,Pass
203,Student_203,2.5,64,98.1,A,Pass
205,Student_205,6.5,57,86.2,B,Pass
206,Student_206,1.1,54,77.5,B,Pass
209,Student_209,1.0,67,47.3,D,Pass
210,Student_210,2.4,55,76.9,B,Pass
213,Student_213,6.9,62,71.8,C,Pass
215,Student_215,7.4,54,98.1,A,Pass
